time,xaccelerometer,yaccelerometer,zaccelerometer,force
1.5,0.0543172646,-10.2725800504,0.1134968376,-1.0975344813
1.51,0.0334066497,-10.5306926988,0.0812610494,-1.140697722
1.52,0.0108875258,-10.7764631622,0.0500997875,-1.180264026
1.53,-0.0110954284,-11.0152576082,0.0232366307,-1.21983033
1.54,-0.0277166864,-11.2443929529,0.0060442103,-1.259396634
1.55,-0.0368315699,-11.4654790467,-0.0041637893,-1.2989629381
1.56,-0.0368315699,-11.6758328059,-0.003089263,-1.3349323053
1.57,-0.0336145522,-11.864185279,0.0076559997,-1.3691032042
1.58,-0.0202103118,-12.0359026334,0.0345191565,-1.4014756348
1.59,0.0001641336,-12.1920581025,0.0672922079,-1.4338480653
1.6,0.0242917662,-12.3272855191,0.1059751537,-1.4608250908
1.61,0.0543172646,-12.4480242839,0.1473444152,-1.4878021163
1.62,0.08863212,-12.5526645467,0.1903254662,-1.511182205
1.63,0.1170491096,-12.6390598407,0.2236357807,-1.5291668886
1.64,0.1406405726,-12.7013073816,0.2504989375,-1.5453531039
1.65,0.1567256611,-12.750676121,0.2655423053,-1.5597408508
1.66,0.1647682053,-12.7909223759,0.2676913579,-1.5723301294
1.67,0.163695866,-12.8097039616,0.2553343057,-1.5813224712
1.68,0.1535086434,-12.8070208779,0.232769254,-1.5849194079
1.69,0.1374235549,-12.7978983935,0.1994589395,-1.5867178763
1.7,0.1116874134,-12.7694577066,0.158089678,-1.5849194079
1.71,0.081661915,-12.7179425003,0.1140341008,-1.5795240028
1.72,0.0532449254,-12.6546217259,0.0764256812,-1.5723301294
1.73,0.0275087839,-12.582178467,0.0425781036,-1.5615393192
1.74,0.0044534905,-12.4877339221,0.0184012624,-1.5453531039
1.75,-0.0148486157,-12.3728979413,0.0081932628,-1.5237714835
1.76,-0.0266443472,-12.2462563925,0.0044324209,-1.5021898632
1.77,-0.0303975345,-12.1061994253,0.0157149467,-1.4788097744
1.78,-0.0271805168,-11.9409214717,0.0393545248,-1.451832749
1.79,-0.0153847853,-11.7622280998,0.071590313,-1.4212587868
1.8,-0.0009082057,-11.5679728426,0.1075869431,-1.3906848246
